gp_ip_cmd_lin,gp_ip_cmd_ang,gp_ip_curr_lin,gp_ip_curr_ang,Asphalt_Lin_Error,Asphalt_Ang_Error,Grass_Lin_Error,Grass_Ang_Error,Tile_Lin_Error,Tile_Ang_Error
1.4,-0.0,1.3,-0.2,-0.0093333952967315,-0.0092055022517798,-0.0182036505689175,0.0003106455701523,-0.0200549980103869,-0.0055799760763714
0.6,0.0,0.6,0.1,0.0201604762932867,-0.0158894313908258,0.0094140619514828,0.00136126389667,0.0034926339356018,0.0004578223681588
1.1,0.4,1.0,0.4,-0.0118255615920886,0.0101726639316078,-0.0153440385582276,0.0123385514927514,-0.0151596129381718,0.0131158289129809
0.3,1.0,0.3,0.7,-0.0006256957212822,0.0225383735466247,-0.0200889355415499,-0.0157012197666637,-0.0046060411152708,0.0191286515670039
0.9,-0.2,0.8,-0.2,0.0085650465597512,-0.0025753953324484,-0.0044215391687308,-0.007990426596451,-0.0210203051914491,-0.0040847673549333
1.1,-0.0,1.0,0.2,0.0077397196098065,0.0067778111388476,-0.0062246791580483,0.0023946560316704,0.0054165876294653,0.0057425963152752
0.5,0.4,0.2,0.1,-0.0091366113464831,0.0049534951260373,-0.0049781985160977,-0.0022785113876154,-0.0139458442788412,-0.001824709875275
1.4,1.4,1.2,1.4,-0.0980944364357581,0.0861526301637765,-0.0966978386633681,0.0495995436969396,-0.1083126799866895,0.0885783382122027
1.2,-0.5,1.1,-0.5,0.0087959680868129,0.0147705624437018,0.0254445234362569,-0.0318520263801267,-0.0140055178450175,-0.0216449410262491
0.8,0.3,0.7,0.3,-0.0169119811112333,-0.0053129541602867,-0.0085926632057962,0.0021759916179873,-0.0113119767148604,0.0104276405556333
0.8,0.8,0.8,0.7,0.0060584375399451,0.019295994641582,-0.0202910471204288,0.0228423177536084,-0.0127505661369182,0.0245825981332543
1.2,0.2,1.1,0.0,0.0172417029261477,-0.0076253069237843,0.0011681649715627,0.0023942138239562,-0.0048522501006657,-0.0095341726735996
0.6,0.5,0.5,0.4,-0.0020386636956717,0.0118928093372279,-0.0086830658539488,0.0135786861457713,-0.0126002148731938,0.0103031530838558
0.3,-0.0,0.4,0.0,0.0133131771541163,0.000798699599357,0.0053158751078202,0.0030116858917264,0.0080502154858985,0.001134284493343
0.6,-0.5,0.5,-0.4,-0.0189826503686965,0.0035144719327135,-0.0077770299090285,-0.0022056412068955,-0.0143576528083807,-0.0023476850839154
1.4,-0.0,1.2,0.0,-0.0136655498378215,-0.0004754034553786,-0.0056400612065703,-0.0031536776064335,-0.0287060254980508,0.0017571916116171
1.0,-0.0,0.9,0.0,-0.0054358395881084,0.0007639362898906,-0.0016707493790818,-0.0005670100796498,-0.0003827619949189,0.00204077494636
1.2,0.7,0.6,0.3,-0.0622916991936111,0.0199390420226536,-0.0828191704248301,0.0149544626783083,-0.0678298557738499,-0.0051931753445298
0.1,0.1,0.0,-0.0,-0.0184319717117753,0.0083010785253862,-0.0258973045052625,0.0009368148115243,-0.0271763248406556,-0.0026221230472126
1.4,0.4,1.4,0.2,-1.7674644654519511e-06,0.0022507311508769,-0.0070419610795313,0.0214247635221809,0.0179631118743427,-0.0004907542068149
1.0,-0.7,0.9,-0.4,0.0008170457422653,-0.0155642496561886,0.0053261589487801,-0.0209351065761257,-0.034163322751597,-0.012136059595881
0.2,0.5,0.2,0.3,-0.0022041276804626,0.005237147362456,-0.0082754439294452,-0.0130044719351591,-0.0040867437705468,0.0109613200118434
1.2,-0.2,1.2,-0.1,0.0117744106922664,-0.001325979725897,-0.0018987060746478,-0.0072641812637973,0.0186310983821758,-0.0029916912092625
0.8,-0.1,0.7,-0.0,0.0029769111595404,0.0025233303251118,-0.0674138883334087,-0.0060670397518534,0.0098613968263316,0.0029871734713931
0.8,0.5,0.3,0.1,-0.0411475860388343,0.0054920091691974,-0.0605818600388441,0.0037847105422132,-0.0605484355476041,0.0026258322449955
0.8,0.3,0.8,0.1,0.0261027167064148,0.0030308337698023,0.0092398772388692,0.0015939173413705,0.0116256801605715,-0.0102188943872374
1.0,0.1,0.9,0.1,-0.0069844944121624,-0.000796851739084,-0.006843277501334,0.0014120093052353,0.0023299845487237,0.0031730355985169
1.4,-0.4,1.3,-0.3,-0.0172315883737075,-0.0131537435525589,0.0378812921105245,-0.0172987984922256,-0.0232351136196414,-0.0179413219331936
0.3,0.3,0.5,0.4,0.0204849432379581,0.0064729986785304,0.0225843432629764,0.0072664224322877,0.0395529844536833,0.0198019917246593
1.7,0.0,1.4,-0.1,-0.0317424217801453,-0.0041819865268805,0.0093674551714566,0.0065728823337365,-0.034665313172103,-0.0029308294467192
1.3,0.2,1.2,0.2,0.015965434946235,0.0046642577046779,-0.018109941202111,-0.0026276777334058,0.0104686041797659,0.0061309539492171
1.6,1.0,0.9,0.5,-0.1111147690339835,0.024836219024605,-0.1261393634387477,-0.0218245896999259,-0.0707065525660086,0.0105226818409449
0.3,-0.0,0.2,0.0,-0.0292175072984124,0.0010000603080414,-0.010647394568047,-0.0008332391194392,-0.0031352606692141,0.0020575242277215
0.1,0.7,0.4,0.9,0.0380908852687824,-0.0107992809638215,0.0553546668440108,0.0284192812124211,0.0634676959835897,0.0165902876347235
1.0,-0.4,0.9,-0.2,0.0065243196259305,-0.0029256577143575,-0.0028362002531741,-0.0125183943258375,-0.0295272042315634,-0.0075056409493182
0.2,0.9,0.3,0.9,0.0235419918069585,0.0241932921762449,0.0380949596265161,0.0053548810075917,0.0228406049796823,0.030901707120663
0.4,0.2,0.0,0.0,-0.0232955469079104,-0.0025513453937345,-0.035232323483545,-0.0018080216438338,-0.036244526622306,-0.0150712697197673
1.0,1.0,0.8,0.9,-0.057650785672716,0.0180407617789559,-0.0356082658897764,0.0400041141121927,-0.0556964701263407,0.0438640717583946
0.8,-0.0,0.8,-0.0,0.0001032989157074,-0.0024648577890891,0.0094028921189588,0.0002422676899446,-0.00474856154597,0.0025146806323093
0.6,-0.0,0.6,-0.0,0.0006537964462817,0.000570239478549,0.0002597279103078,0.0011256854451735,0.0023148342450386,0.0018168544582428
0.9,0.4,0.8,0.4,-0.0139675079727621,-0.0006459152990446,0.0163014075115409,0.0061032715581208,-0.0125055653173425,0.0105992973738684
0.6,-0.2,0.6,-0.1,0.0137767170671371,0.007106829982027,0.00623635453519,0.0032915548154936,0.005302845597386,0.0059047652225054
0.6,0.3,0.5,0.2,-0.0636083814856136,-0.0141595408881478,-0.0052218452821404,0.0050418639302666,-0.0027696370357461,-0.0033561362485075
1.2,-0.1,1.1,-0.0,0.0130836120329559,0.0010454606012401,-0.0074159530138886,0.0034816602117914,-0.0029087832799492,0.003785747899395
0.9,-0.8,0.8,-0.7,0.0043675087188872,-0.026639843261128,-0.0080164273524016,-0.0291369319649847,-0.0021408680686586,-0.0289443114508803
0.4,0.5,0.3,0.4,-0.0011533630162069,0.0089607168074096,-0.0088242091354575,0.0035644311984892,-0.0052812931736906,0.0083173781153163
1.1,0.6,1.0,0.5,0.0043725888317608,0.0298367918017451,-0.0271656778055424,0.0246413867869685,-0.0016943765828769,0.0353274299389185
0.4,0.6,0.8,0.8,0.0597780373591336,0.0454148361186316,0.0080012869480338,0.0055297811741379,0.0571968202314178,0.0173601156556841
1.2,-0.4,1.1,-0.3,-0.000898610200019,-0.0056881397798909,-0.0021733966452646,-0.0146434102711136,-0.018934957641671,-0.0068948315213384
1.3,-0.0,1.1,-0.1,-0.0106866545183951,-0.0029217234062711,0.0049100453712733,0.0166554927273779,-0.0064017361276688,-0.0019032482964734
0.1,1.0,0.1,0.8,0.0204952131481149,0.0093126437823282,0.0047424895291456,-0.0227687140775509,0.0144041733687668,0.0149643142181472
1.3,0.4,1.2,0.3,-0.0130979203175229,0.0106477972017342,-0.021107231055937,0.0184636881066792,-0.0138335468870258,0.01143556696012
1.0,-0.0,0.8,-0.1,0.0155092684475177,-1.319420942651195e-05,0.006621874698028,-0.000255875134866,-0.0047825276830015,-0.0075931491967393
1.2,-0.2,1.0,-0.3,0.0553995020393387,-0.011834794813202,0.0678537643261132,0.0120427697037041,-0.0232239945930406,-0.0065767657165438
1.5,1.4,1.2,0.9,-0.0833698105384861,0.0881096464840819,-0.0755569208467736,0.0665130186265488,-0.1098897332233088,0.0833414845801661
0.1,0.5,0.1,0.3,0.00237843909044,0.0008757669393979,-0.0121306124668606,-0.016446336449986,-0.0005494159238772,0.0078756863527546
0.9,0.1,0.8,0.1,-0.0014338752228081,-0.0011182537093736,-0.0132299919311591,0.0014093065505677,-0.0005307019352098,-0.0044054857086079
0.9,-0.3,0.8,-0.1,-0.0048259672275181,-0.0011155510529298,-0.0255151096652903,-0.0041900738174745,0.0174684919168457,-0.0014354587237596
1.0,0.2,1.0,0.2,-0.023523475901476,0.0141437647306404,-0.0070675115277639,0.0040096942567742,0.0125549975927058,0.0026293754451827
1.4,-0.2,1.3,-0.1,-0.0078686265820245,-0.0008779742943248,-0.0286003497844018,0.0212180599504175,-0.0033063396772632,0.0013892450198595
1.0,1.0,0.8,0.7,0.0123711894674512,0.0199563584683885,-0.0181698137008211,0.035382655199594,-0.0326335473828601,0.041021528239745
0.9,-0.1,0.9,-0.0,0.0107540696446306,0.0039970205545864,0.0069298176035309,-0.0014188579824339,0.0010870941920281,0.0053660049600775
1.4,-0.7,1.3,-0.3,0.0345001659836692,-0.0190525508966565,0.0227129682493891,-0.0053195618169621,-0.0107032102837789,-0.0124482958635508
0.2,0.4,0.1,0.1,-0.0097761464167222,0.0099252818224873,-0.0105882791668203,0.0007177322902383,-0.0081168525285418,0.0126460473412005
1.0,0.2,1.1,0.0,-0.0154659816175046,-0.009039448964048,0.0277093441157545,-0.0115760539904584,0.0255008261226521,-0.0082185821089663
1.0,-0.0,1.0,0.1,0.023187638929402,0.002363099199899,-0.0008565092791296,-0.0043242315652272,0.0106669832549569,0.0048540040354682
0.5,1.0,0.4,0.8,-0.0085876541268263,0.0124227920502575,-0.0307088290624431,0.0022832781531582,-0.0169714688313393,0.0294320283783454
1.5,0.2,1.4,0.1,0.0093436274542562,0.001569308546575,-0.0358967233340921,0.0128674544122631,0.009611981319984,0.0034501063273304
0.1,0.6,0.1,0.3,0.0125531324815286,0.0085912211420368,-0.0004968514954123,-0.0052216190599428,0.0069326316826726,0.0103332719134977
0.4,-0.0,0.4,0.1,-0.0188630972864067,0.0036232150933031,-0.0093338263377657,0.0042461446712753,-0.0031244294625243,-0.0006082833937201
1.0,0.6,0.4,0.2,-0.0570284703496955,0.0226006535098858,-0.0585505235909929,-0.0020300282538467,-0.0684525388133867,0.0087753962683037
0.5,0.6,0.3,0.2,-0.0045125632998077,0.0152448572979024,-0.0255317817461867,0.0063629777835755,-0.0108632364366487,0.0125311753195235
0.7,1.0,0.6,0.6,0.0081068477997327,0.0312798558224088,-0.0128075035489324,0.0213755750501984,-0.0200449319099057,0.0246235947840097
0.5,0.7,0.4,0.3,-0.0029074360456242,0.0153019544358634,-0.0226648145858543,0.0096181718863119,-0.0078874158342983,0.0114092617636961
0.7,-0.0,0.8,-0.0,0.0210902368799574,0.000905916531869,-0.0035001364086022,-0.0074269699528413,0.0078471849320363,0.0037885364259671
0.7,0.1,0.6,0.0,0.0065916503124122,0.0008786165450173,-0.0236783138787344,-0.0065219051849806,0.0133356707433398,0.0007438990733054
0.3,-0.7,0.2,-0.5,-0.0215649009519891,0.0066330338275901,-0.0098342636871074,0.0157409174750171,-0.0729819959500551,0.157694649854194
0.2,0.3,0.3,0.4,0.0213170209798076,0.0301021106759427,0.0229677730581472,0.0059106211108525,0.0411599907093486,0.0129158945220204
0.4,-0.0,0.7,0.1,0.0131009440549738,-0.0067265602142731,0.0471249954015867,-0.0027261053869318,0.0381616143152883,0.0010394184596161
0.6,-0.7,0.5,-0.5,-0.0197963126665419,-0.0062774353550534,-0.0040627978598455,-0.004122909233656,-0.0097668655070759,-0.0081086238732947
1.5,-0.0,1.4,-0.1,0.0029477738230346,-0.002500409610851,-0.0586709035083375,-0.0129928745742734,0.0062237338088208,-0.0003893426534627
0.3,-0.2,0.2,-0.1,0.0005241361899032,0.0141277345499701,-0.0328507402950528,0.0208717557445022,0.0035748930784528,0.0060760150776136
1.3,-0.0,1.2,0.2,-0.0057981406570026,0.0117691070472195,0.0001080789125732,0.0189854184822248,0.0013521570669243,0.0190458087142015
1.2,-0.8,0.9,-0.7,-0.1307540387997152,0.018186757054131,-0.0239254305328445,-0.0313794994623074,-0.0447134514401875,-0.0368794725808899
1.0,-0.5,0.9,-0.4,0.0081020341609431,0.0020507934450595,0.0188457399509969,-0.0156134037864998,-0.0112583579825796,0.0018641632138821
0.7,0.6,0.4,0.2,-0.0230843631344191,0.0146375202130205,-0.0214310118674349,0.0071686487820585,-0.0252639060844966,0.0151363291198793
1.1,0.3,1.1,0.0,0.0364707051129149,-0.0050614239374542,0.0676941412852701,-0.0031804671287634,0.0166617878067334,-0.0077641205826942
0.9,-0.0,1.0,-0.0,0.0155570419977549,-0.0002100911244641,0.0267022567917318,-0.000524585113424,0.0144318102558025,0.0010480573199986
1.3,-0.4,1.2,-0.2,0.011206797113623,-0.0052244953642412,0.0092993481959041,-0.0057410510193746,-0.0062590689879566,-0.0169656179859593
0.8,-0.2,0.8,-0.3,0.0136763954859927,0.0074483321756337,0.0062528647117425,0.0063256249751896,0.0230035849623456,0.0059538631693153
0.6,0.6,0.6,0.5,-0.0139443421971608,0.012334517637613,0.0067539171694693,0.0181912671921007,0.0020437558839782,0.0086086588015788
0.1,-0.0,0.7,-0.0,0.0446484482478434,-0.0024936747834694,0.0645729426087359,-0.0089200234077658,0.0460846704612437,-0.0031193265999665
1.1,0.1,1.0,-0.0,0.0034543407657779,-0.0129213574944833,0.001490080363367,-0.0032839964050724,0.0043853719261125,-0.004550264809288
1.2,-0.0,1.2,-0.2,-0.0065479266013133,0.0043111959393738,-0.0088500398657913,-0.0126665762693229,0.0097662101680564,-0.0100064026624207
1.0,-0.4,1.0,-0.2,0.0056726240676763,-0.0076660255050475,0.005450515952456,-0.0046776276289512,0.0003888622103016,-0.0084357950913003
1.4,-0.0,1.3,0.2,0.0002851554460373,0.0183361827441745,-0.0078620583641846,-0.0244752797640799,-0.0100190888417357,0.0071149577901784
1.4,0.6,1.3,0.4,-0.02080149016631,0.0169156895200999,0.0100815475312491,0.0158421838856542,0.0153927377141473,0.0246044950164452
1.2,0.4,1.1,0.3,0.0020654834770738,0.0081937472072556,-0.0091663762715021,0.0202876147776958,-0.0453011148799971,-0.0098254526841152
1.0,0.2,0.9,0.2,-0.0203217120726389,-0.0014408294668682,-0.0049192522072791,0.0032745720952553,0.0016079527207549,0.0034323595431054
1.2,0.1,1.1,0.1,-0.0002342680557099,0.0025437958782236,-0.0139727818581163,0.0043331403171887,-0.0084624336457479,0.0024986588455807
1.2,-0.0,1.1,-0.2,0.0114290081527541,-0.0066158117238134,-0.0141951783681988,-0.0048590161638005,-0.0087369130788057,-0.0125332398444733
0.1,0.9,0.1,0.5,0.0120700880405961,0.0128584702578936,0.0090912063530864,-0.000656666101641,0.0140043431432659,0.0123582113856599
0.5,0.5,0.2,0.1,-0.0206064997139918,0.0039540503163602,-0.0081108881346259,-0.0025292520671238,-0.0169417526659852,0.004884840115745
1.0,-0.0,1.1,-0.1,0.0249646386932467,0.0042795182083178,0.0241700083774318,0.0068254869857375,0.0195972388971439,-0.0054793110992704
0.8,0.1,0.8,0.0,0.0360154273674435,0.0016631652894839,-0.0016836461240444,0.0024353228657295,0.0005024216446003,-0.0058917947708037
0.5,1.0,0.4,0.6,0.0042635366682023,0.0271230184233125,-0.0164554153414719,0.0039103235256183,-0.0102606916803489,0.0289950807085211
0.8,-0.0,0.3,0.0,-0.0581988190685359,0.0037964217073055,-0.028492776327083,-0.0026758653745147,-0.0280353165692573,-0.0005246075320005
1.2,0.1,1.1,0.2,0.011359625052256,0.0050051092665839,-0.0055735522992534,7.636987651600458e-06,-0.0140637258520304,0.0103661298362527
1.2,0.4,1.2,0.4,-0.012871283051677,0.0062666340175154,-0.0511154176774437,-0.0078300027182542,0.0012056834482185,0.0147190274219996
0.9,0.2,0.9,0.2,0.0002145437178348,-0.0015721878773442,-0.0030605715237682,-0.0019789914440469,0.0090773311914998,0.0046647588888731
0.8,0.3,0.7,0.6,-0.0194341366988372,0.0021918212742559,-0.0207361488660715,0.0109880921742364,-0.0070014907077382,0.0001373257318602
1.1,-0.1,1.0,-0.1,0.0124251412782512,-0.001045490791425,-0.0056651633065341,-0.0002554507809544,-0.0418726106565022,0.0119116931374589
0.3,0.7,0.2,0.3,0.0037211895125261,0.0229469482144388,-0.0182335576565469,-0.0071086110699234,-0.0062173603541385,0.0049315709514013
1.4,-0.8,1.3,-0.5,-0.0191176680331639,-0.0258791674580464,0.0036296461647795,-0.0594320362209915,0.0450233432849949,0.0370320928263996
0.8,-0.3,0.7,-0.2,0.0047724686470028,-0.0020244802257071,0.0013270845143942,-0.0069357994293759,0.0009184337326976,-0.0052342869616076
0.7,1.0,0.7,0.9,0.0076199548413644,0.0282482554158962,-0.0223647610354055,0.0274515185211118,-0.0210179025001253,0.0354107503352876
0.2,-0.0,0.0,-0.0,-0.0150312407466203,-0.0088748647911877,-0.0178117718259105,-0.0092743326736079,-0.0165640306611804,0.00349583730113
0.4,-0.1,0.4,-0.0,0.0040549185426936,0.0102156150861155,-0.0088168467624827,0.0125183392259274,0.0035752700843887,0.0089894098453066
1.1,0.2,1.0,-0.1,0.0146596570401373,-0.0052826446614657,-0.0015849684533012,-0.0050287978903471,0.0092425171226587,-0.0067864048281748
1.1,-0.4,1.0,-0.4,0.006586453472722,-0.0045706907229856,0.022101370420684,-0.0006295651882101,-0.0196608678610374,-0.0119604987168597
1.3,-0.0,1.2,0.0,0.0078656306265937,2.9789568409409017e-05,-0.0191597689782109,-0.0022447401104701,-0.0040768323007647,0.001598180486035
0.7,-0.1,0.7,-0.0,0.0079718478952007,0.0030556834053814,0.0374795962106581,-0.0009223603515316,-0.0164162528248269,0.0067751907551224
0.6,0.2,0.6,0.1,0.0103775594676004,-0.0040199721061532,-0.0084284136284107,-0.005795900090017,0.0020741304080269,-0.0034694595651244
0.2,0.7,0.6,0.9,0.0359000052907587,-0.0112077433119267,0.0415762644970084,0.0148027532730565,0.0655464299825315,0.0281397458109358
0.9,-0.0,0.7,0.0,-0.0236009326671222,-0.0007215994651465,-0.0143985483323292,-0.0054246202920907,-0.008956114524878,0.002926287033794
1.4,-0.4,1.3,-0.1,0.0344896889495767,-0.0134608670954617,-0.0145490714400291,0.0127045454855015,-0.0063563647384787,-0.0093065635640121
0.9,-0.1,0.9,-0.2,0.004788557809818,-0.0018820619504712,-0.0055622623911804,-0.0122154205008395,-0.0781795411004241,0.0055887066508513
1.4,-0.1,1.3,-0.2,0.0083214719076452,-0.0017774559549896,0.0029264272217934,0.0120635795979465,-0.0250288140256939,-0.0100690289483523
0.7,-0.4,0.6,-0.4,0.0215809007844283,0.0042946010030421,-0.0096068981190984,-0.0049987965502097,-0.0125997246792602,-0.0056872522449667
1.2,-0.8,1.1,-0.6,-0.052279040326485,-0.0203186755972103,0.019592115879447,-0.0310814830860655,-0.0066987041855748,-0.0143001229088219
0.4,0.3,0.1,0.0,-0.0254849505407442,-0.01663598418678,-0.0178593635913846,-0.006098029930144,-0.0306188536395218,-0.016712764159619
1.1,0.6,1.1,0.2,0.0086431002746427,0.0155107769123999,-0.0280181430939733,0.0195567526625292,-0.0279106472764523,0.0065554826506272
0.9,-0.4,0.9,-0.1,0.0015061609780088,-0.0003744955815078,0.0064952860843063,-0.0046822186651341,0.0057326268595397,0.00185028268503
0.2,0.5,0.7,0.8,0.0552617156648529,0.0083627545204659,0.0357242040767459,0.0030700209258976,0.0618519893580033,0.0029526021915933
0.3,0.9,0.5,0.9,0.0337397737607628,0.0409329390806988,0.0172904257702551,-0.0010716365418137,0.0337738191835848,0.0163438995630371
0.9,0.2,0.8,0.2,0.007783742042402,-0.0023740114131762,-0.010057177971982,0.000678847360039,0.0036952166742349,0.0039466931206126
1.1,0.2,1.0,0.2,0.0230760364434341,-0.0111873503177296,-0.0154421731585662,0.0030532523446889,0.008867481274942,0.0047566580324479
0.3,0.2,0.3,0.1,0.0165203299445765,-0.0092369196703975,-0.0143043590533513,-0.0070684111161025,-0.0033087784531944,-0.0107693673534956
1.0,1.0,0.7,0.5,-0.0132658542019616,0.0408309323490769,-0.0535704956965166,0.0343743588912229,-0.0353546566536006,0.022689809108697
1.0,-0.7,0.8,-0.6,-0.0384992035466727,-0.0149216598931454,-0.0375298118885077,-0.0211661895833063,-0.0695935386070755,-0.0139327940497331
1.1,-0.0,0.9,0.0,-0.0074575169806337,0.0011472077318698,-0.0039851409840903,-0.0043903725782088,-0.0104135047624414,0.0018646412903471
0.6,-0.0,0.7,0.2,0.0080383951516244,-0.001046759435236,0.0444983685727475,-0.0100868231651651,0.044585597644375,0.0115275150596068
0.5,0.4,0.6,0.4,0.0161511917739621,0.0225822992039802,-0.0327876171962425,0.0108775341511178,0.0204613698838703,0.0256270056555873
1.0,0.4,1.0,0.3,-0.0211620508878879,0.0064896764246858,-0.0140681638841834,0.0085537629886193,0.0075761613555165,0.001846661689192
0.2,-0.0,0.1,0.0,-0.0248562191919307,0.0026448736094095,-0.0162700289557695,0.0004021999082623,-0.0074500428227853,0.0024772408178205
1.3,0.8,0.7,0.4,-0.057976046372876,0.0229351893063447,-0.0483067717776446,0.0316751904056966,-0.0754863758413776,0.0021213931286659
0.7,-0.3,0.7,-0.2,0.0095924183060439,0.0053240787719247,0.0092349034892824,-0.0008262903333668,0.0010608142656821,-0.0002771601840824
1.1,-0.0,1.0,0.0,-0.0008921888558428,-0.0002242195997949,-0.0053882873180837,0.0007116829986866,0.0001603785484329,0.0014897336875232
1.0,0.4,0.8,0.6,-0.0161788878623577,0.0085680725328157,0.0025129251915801,0.0055911615993677,0.098819839406662,0.0111618326580991
